Category,SubCategory
No poverty,Developing countries
No poverty,Basic services
No poverty,Class
No poverty,Disadvantage d
No poverty,Economic resources
No poverty,End poverty
No poverty,Environment
No poverty,Equality
No poverty,Extreme poverty
No poverty,Financial inclusion
No poverty,Income
No poverty,Income equality
No poverty,Microfinance
No poverty,Non- discrimination
No poverty,Poor
No poverty,Poor and vulnerable
No poverty,Poverty
No poverty,Poverty eradication
No poverty,Poverty line
No poverty,Quality of Life
No poverty,Resources
No poverty,Social protection systems / social protection
No poverty,Sustainable
No poverty,Third World
No poverty,Vulnerable
No poverty,Wealth distribution
Zero hunger,Agricultural Orientation index
Zero hunger,Agricultural productivity
Zero hunger,Agriculture
Zero hunger,Consume
Zero hunger,Crop diversity
Zero hunger,Crops
Zero hunger,Doha Development Round / Doha Round
Zero hunger,End hunger
Zero hunger,Environment
Zero hunger,Food
Zero hunger,Food gap
Zero hunger,Food production
Zero hunger,Food reserves
Zero hunger,Food Security
Zero hunger,Genetic diversity
Zero hunger,Genetic diversity of seeds
Zero hunger,Genetics
Zero hunger,Hunger
Zero hunger,Hungry people
Zero hunger,Improved nutrition
Zero hunger,Innovations and health
Zero hunger,Legumes
Zero hunger,Maize
Zero hunger,Malnourished
Zero hunger,Malnutrition
Zero hunger,Nutrition
Zero hunger,Nutritional needs
Zero hunger,Nutritious
Zero hunger,Poverty
Zero hunger,Produce
Zero hunger,Productivity
Zero hunger,Quality of life
Zero hunger,Resilient agriculture
Zero hunger,Rural infrastructure
Zero hunger,Small-scale food producers
Zero hunger,Stunted growth
Zero hunger,Stunting
Zero hunger,Sufficient food
Zero hunger,Sustainable
Zero hunger,Sustainable agriculture
Zero hunger,Sustainable food production
Zero hunger,Trade diversity
Zero hunger,Trade restrictions
Zero hunger,Under nourished / Undernouris hed
Zero hunger,Wasting
Zero hunger,Worldâ€™s hungry
Good health and well-being,Access to clean water and sanitation
Good health and well-being,Affordable medicines
Good health and well-being,AIDS
Good health and well-being,Air contaminati on
Good health and well-being,Air pollution
Good health and well-being,Alcohol abuse
Good health and well-being,Antenatal care
Good health and well-being,Antiretrovir al
Good health and well-being,Antiretrovir al therapy
Good health and well-being,Biomedical
Good health and well-being,Bodily autonomy
Good health and well-being,Child deaths
Good health and well-being,Contracepti ve use
Good health and well-being,Death rate
Good health and well-being,Dental
Good health and well-being,Disability and family support
Good health and well-being,Disability and inclusion
Good health and well-being,Disability and politics of location
Good health and well-being,Diseases
Good health and well-being,Family planning
Good health and well-being,Health
Good health and well-being,Health in resource- constrained settings
Good health and well-being,Health worker density
Good health and well-being,Healthy
Good health and well-being,Healthy lives
Good health and well-being,Hepatitis
Good health and well-being,HIV
Good health and well-being,Improving mortality
Good health and well-being,Increasing life expectancy
Good health and well-being,Indigenous
Good health and well-being,Infected
Good health and well-being,International health policy
Good health and well-being,International health regulations
Good health and well-being,Malaria
Good health and well-being,Maternal mortality
Good health and well-being,Measles
Good health and well-being,Medical
Good health and well-being,Mental health
Good health and well-being,Mortality
Good health and well-being,Mortality rate
Good health and well-being,Narcotic drug abuse
Good health and well-being,Neonatal mortality
Good health and well-being,Polio
Good health and well-being,Premature mortality
Good health and well-being,Preventable deaths
Good health and well-being,Reducing malaria
Good health and well-being,Reducing mortality
Good health and well-being,Refugees and health services
Good health and well-being,Reproductiv e health
Good health and well-being,Road traffic accidents
Good health and well-being,Sexual and reproductive health-care
Good health and well-being,Sexual health
Good health and well-being,Soil contaminati on
Good health and well-being,Soil pollution
Good health and well-being,Tobacco control
Good health and well-being,Treatment of substance abuse
Good health and well-being,Tuberculosi s
Good health and well-being,Universal health
Good health and well-being,Universal health coverage
Good health and well-being,Vaccines
Good health and well-being,Vaccines in developing countries
Good health and well-being,Violence
Good health and well-being,WASH
Good health and well-being,"Water, Sanitation"
Good health and well-being,and Hygiene for All
Good health and well-being,Water-borne disease
Good health and well-being,wellbeing/well being/well- being
Good health and well-being,World Health Organisatio n
Quality education ,Access to education
Quality education ,Basic education
Quality education ,Basic literacy
Quality education ,Basic literacy skills
Quality education ,Cultural diversity
Quality education ,Disability
Quality education ,Disability and education
Quality education ,Early childhood
Quality education ,Early childhood developm ent
Quality education ,Education
Quality education ,Education for sustainabi lity
Quality education ,Education in developin g
Quality education ,Enrolmen t
Quality education ,Equal access
Quality education ,Equal education
Quality education ,Equitable education
Quality education ,Gender disparitie s in education
Quality education ,Gender disparity
Quality education ,Gender equality
Quality education ,Gender equity
Quality education ,Gender sensitive
Quality education ,Global citizenshi p
Quality education ,Global education
Quality education ,Inclusion and education
Quality education ,Inclusive
Quality education ,Innovatio n
Quality education ,Internatio nal cooperati on
Quality education ,Learning opportuni ties
Quality education ,Lifelong learning
Quality education ,Literacy
Quality education ,Literacy skills
Quality education ,Numerac y
Quality education ,Preprimar y education
Quality education ,Primary education
Quality education ,Qualified teachers
Quality education ,Refugees and learning
Quality education ,Scholarsh ips
Quality education ,School
Quality education ,School enrolment
Quality education ,Secondar y education
Quality education ,Teacher training
Quality education ,Universal education
Quality education ,Vocation al training
Quality education ,Vulnerabl e
Quality education ,Women's rights
Gender equality,Basic living standards
Gender equality,Dignity
Gender equality,Disadvantaged
Gender equality,Discrimination
Gender equality,Employment
Gender equality,Empower girls
Gender equality,Empowerment
Gender equality,Empowerment of women / empower women / women's empowerment
Gender equality,Equal access
Gender equality,Equal opportunities
Gender equality,Equality
Gender equality,Exploitation
Gender equality,Female genital mutilation
Gender equality,Feminism
Gender equality,Forced marriage
Gender equality,Gender
Gender equality,Gender discrimination
Gender equality,Gender equality/parity
Gender equality,Governance and gender
Gender equality,Human rights
Gender equality,Human trafficking
Gender equality,Humanitarian
Gender equality,Marginalised
Gender equality,Parity
Gender equality,Pay
Gender equality,Reproductive rights
Gender equality,Sexual and reproductive health
Gender equality,Sexual exploitation
Gender equality,Sexual violence
Gender equality,Social inclusion
Gender equality,Trafficking
Gender equality,Universal health coverage
Gender equality,Violence
Gender equality,Violence against girls
Gender equality,Violence against women
Gender equality,Women
Gender equality,Women in work
Gender equality,Women's rights
Gender equality,Workplace equality
Clean water and sanitation,Accessible water
Clean water and sanitation,Affordable drinking water
Clean water and sanitation,Aquifer
Clean water and sanitation,Cities
Clean water and sanitation,Clean water
Clean water and sanitation,Contaminat ed
Clean water and sanitation,Defecation
Clean water and sanitation,Desalinatio n
Clean water and sanitation,Diarrhoeal diseases
Clean water and sanitation,Drought
Clean water and sanitation,Dumping
Clean water and sanitation,Ecosystem protection
Clean water and sanitation,Ecosystem restoration
Clean water and sanitation,Equitable sanitation
Clean water and sanitation,Floods
Clean water and sanitation,Fresh water
Clean water and sanitation,Hydropowe r
Clean water and sanitation,Hygiene
Clean water and sanitation,Improving water
Clean water and sanitation,Inadequate water
Clean water and sanitation,Inadequate water supply
Clean water and sanitation,Infrastructu re
Clean water and sanitation,Irrigation
Clean water and sanitation,Lakes
Clean water and sanitation,Latrines
Clean water and sanitation,Open defecation
Clean water and sanitation,Pollution
Clean water and sanitation,Recycled water
Clean water and sanitation,Reuse
Clean water and sanitation,River basins
Clean water and sanitation,Rivers
Clean water and sanitation,Safe drinking water
Clean water and sanitation,Sanitation
Clean water and sanitation,Sanitation and hygiene
Clean water and sanitation,Sanitation manageme nt
Clean water and sanitation,Sewerage
Clean water and sanitation,Sustainable water manageme nt
Clean water and sanitation,Sustainable withdrawal s
Clean water and sanitation,Third world
Clean water and sanitation,Toilets
Clean water and sanitation,Untreated wastewater
Clean water and sanitation,Urban
Clean water and sanitation,Waste
Clean water and sanitation,Wastewater
Clean water and sanitation,Wastewater treatment
Clean water and sanitation,Water
Clean water and sanitation,Water access
Clean water and sanitation,Water disasters
Clean water and sanitation,Water ecosystems
Clean water and sanitation,Water efficiency
Clean water and sanitation,Water harvesting
Clean water and sanitation,Water quality
Clean water and sanitation,Water resources manageme nt
Clean water and sanitation,Water scarcity
Clean water and sanitation,Water supply
Clean water and sanitation,Water- related ecosystems
Clean water and sanitation,Water-use efficiency
Affordable and clean energy,Affordable energy
Affordable and clean energy,Alternative energy
Affordable and clean energy,Animal waste
Affordable and clean energy,Battery
Affordable and clean energy,Carbon
Affordable and clean energy,Charcoal
Affordable and clean energy,Clean energy
Affordable and clean energy,Clean energy technology
Affordable and clean energy,Clean fuel technology
Affordable and clean energy,Clean fuels
Affordable and clean energy,Cleaner fossil fuel technology
Affordable and clean energy,Climate goal
Affordable and clean energy,Coal
Affordable and clean energy,Electricity
Affordable and clean energy,Electricity infrastructur e
Affordable and clean energy,Emissions
Affordable and clean energy,Energy
Affordable and clean energy,Energy efficiency
Affordable and clean energy,Energy infrastructur e
Affordable and clean energy,Energy research
Affordable and clean energy,Energy technology
Affordable and clean energy,Fossil-fuel
Affordable and clean energy,Green economy
Affordable and clean energy,Greenhouse gas
Affordable and clean energy,Greenhouse gas emissions
Affordable and clean energy,Hydroelectr ic
Affordable and clean energy,Low carbon
Affordable and clean energy,Modern electricity
Affordable and clean energy,Modern energy
Affordable and clean energy,Reliable energy
Affordable and clean energy,Renewable
Affordable and clean energy,Renewable energy
Affordable and clean energy,Renewable power
Affordable and clean energy,Solar
Affordable and clean energy,Solar energy
Affordable and clean energy,Solar power
Affordable and clean energy,Sustainable energy
Affordable and clean energy,Sustainable energy services
Affordable and clean energy,Sustainable power
Affordable and clean energy,Vehicles
Affordable and clean energy,Wave
Affordable and clean energy,Wind
Affordable and clean energy,Wind power
Affordable and clean energy,Wind turbine
Affordable and clean energy,Wood
Decent work and economic growth,Aid for trade
Decent work and economic growth,Banking
Decent work and economic growth,Child labour
Decent work and economic growth,Child soldiers
Decent work and economic growth,Creativity and innovation
Decent work and economic growth,Culture
Decent work and economic growth,Decent work
Decent work and economic growth,Decent work for all
Decent work and economic growth,Development oriented policy
Decent work and economic growth,Economic growth
Decent work and economic growth,Economic productivity
Decent work and economic growth,Economy
Decent work and economic growth,Enterprises
Decent work and economic growth,Entrepreneurs hip
Decent work and economic growth,Equal pay
Decent work and economic growth,Finance
Decent work and economic growth,Financial services
Decent work and economic growth,Forced labour
Decent work and economic growth,GDP growth
Decent work and economic growth,Global resource efficiency
Decent work and economic growth,Global trade
Decent work and economic growth,Gross domestic product growth
Decent work and economic growth,Human trafficking
Decent work and economic growth,Inclusive economic growth
Decent work and economic growth,Innovation
Decent work and economic growth,Insurance
Decent work and economic growth,Job creation
Decent work and economic growth,Jobs
Decent work and economic growth,Labour market
Decent work and economic growth,Labour rights
Decent work and economic growth,Micro finance
Decent work and economic growth,Migrant workers
Decent work and economic growth,Modern slavery
Decent work and economic growth,Poverty eradication
Decent work and economic growth,Poverty line
Decent work and economic growth,Productive employment
Decent work and economic growth,Productivity
Decent work and economic growth,Public policy
Decent work and economic growth,Quality jobs
Decent work and economic growth,Quality of life
Decent work and economic growth,Resource efficiency
Decent work and economic growth,Safe work
Decent work and economic growth,Secure work
Decent work and economic growth,Slavery
Decent work and economic growth,Social policies
Decent work and economic growth,Society
Decent work and economic growth,Stable employment
Decent work and economic growth,Stable jobs
Decent work and economic growth,Sustainable consumption
Decent work and economic growth,Sustainable economic growth
Decent work and economic growth,Sustainable production
Decent work and economic growth,Sustainable tourism
Decent work and economic growth,Trade
Decent work and economic growth,Unemployme nt
Decent work and economic growth,Well-paid jobs
Decent work and economic growth,Women migrants
Decent work and economic growth,Work
Decent work and economic growth,Work opportunities
Decent work and economic growth,World trade
Decent work and economic growth,Youth employment
Decent work and economic growth,Youth unemploymen t
"Industry, innovation and infrastructure",Access to the internet
"Industry, innovation and infrastructure",Affordable access
"Industry, innovation and infrastructure",Affordable credit
"Industry, innovation and infrastructure",Clean technologies
"Industry, innovation and infrastructure",Cooperation
"Industry, innovation and infrastructure",Data banks
"Industry, innovation and infrastructure",Economic development
"Industry, innovation and infrastructure",Electrical power
"Industry, innovation and infrastructure",Energy
"Industry, innovation and infrastructure",Enterprises
"Industry, innovation and infrastructure",Environmentall y sound technologies
"Industry, innovation and infrastructure",Financial services
"Industry, innovation and infrastructure",ICT infrastructure
"Industry, innovation and infrastructure",Industrial diversification
"Industry, innovation and infrastructure",Industrialisatio n
"Industry, innovation and infrastructure",Information and communication technology
"Industry, innovation and infrastructure",Infrastructure
"Industry, innovation and infrastructure",Innovation
"Industry, innovation and infrastructure",Internet access
"Industry, innovation and infrastructure",Irrigation
"Industry, innovation and infrastructure",Knowledge in education for all
"Industry, innovation and infrastructure",Mobile networks in developing countries
"Industry, innovation and infrastructure",National Security
"Industry, innovation and infrastructure",Network infrastructure
"Industry, innovation and infrastructure",Phone service
"Industry, innovation and infrastructure",Public policy
"Industry, innovation and infrastructure",Quality of life
"Industry, innovation and infrastructure",Regional infrastructure
"Industry, innovation and infrastructure",Research
"Industry, innovation and infrastructure",Resilient infrastructure
"Industry, innovation and infrastructure",Resource use efficiency
"Industry, innovation and infrastructure",Roads
"Industry, innovation and infrastructure",Sanitation
"Industry, innovation and infrastructure",Scientific research
"Industry, innovation and infrastructure",Society
"Industry, innovation and infrastructure",Sustainable industrialisatio n
"Industry, innovation and infrastructure",Sustainable infrastructure
"Industry, innovation and infrastructure",Technological capabilities
"Industry, innovation and infrastructure",Technology
"Industry, innovation and infrastructure",Trade
"Industry, innovation and infrastructure",Transborder infrastructure
"Industry, innovation and infrastructure",Transport
"Industry, innovation and infrastructure",Value chains
"Industry, innovation and infrastructure",Value chains and markets
"Industry, innovation and infrastructure",Water infrastructure
"Industry, innovation and infrastructure",Water resources
Reduced inequaliti es,Affordabl e housing
Reduced inequaliti es,Age
Reduced inequaliti es,Ageism
Reduced inequaliti es,Business
Reduced inequaliti es,Children
Reduced inequaliti es,Culture
Reduced inequaliti es,Developi ng countries
Reduced inequaliti es,Developi ng states
Reduced inequaliti es,Develop ment assistance
Reduced inequaliti es,Disabiliti es
Reduced inequaliti es,Discrimin ation
Reduced inequaliti es,Discrimin atory
Reduced inequaliti es,Economy
Reduced inequaliti es,Education
Reduced inequaliti es,Empower
Reduced inequaliti es,Equal opportuni ty
Reduced inequaliti es,Equality
Reduced inequaliti es,Equity
Reduced inequaliti es,Ethnicity
Reduced inequaliti es,Financial assistance
Reduced inequaliti es,Foreign aid
Reduced inequaliti es,Foreign investmen t
Reduced inequaliti es,Gender
Reduced inequaliti es,Global financial markets
Reduced inequaliti es,Health
Reduced inequaliti es,Homeless ness
Reduced inequaliti es,Homopho bia
Reduced inequaliti es,Human rights
Reduced inequaliti es,Inclusion
Reduced inequaliti es,Income growth
Reduced inequaliti es,Income inequality
Reduced inequaliti es,Indigenou s
Reduced inequaliti es,Inequaliti es
Reduced inequaliti es,Inequality
Reduced inequaliti es,Migrant remittanc e
Reduced inequaliti es,Migration
Reduced inequaliti es,Populatio n growth
Reduced inequaliti es,Poverty
Reduced inequaliti es,Public policy
Reduced inequaliti es,Quality of life
Reduced inequaliti es,Race
Reduced inequaliti es,Racisim
Reduced inequaliti es,Reduce inequaliti es
Reduced inequaliti es,Religion
Reduced inequaliti es,Rural
Reduced inequaliti es,Sex
Reduced inequaliti es,Sexism
Reduced inequaliti es,Social protection
Reduced inequaliti es,Society
Reduced inequaliti es,Vulnerabl e nations
Reduced inequaliti es,World trade
Sustainable cities and communities,Adaptable
Sustainable cities and communities,Adaptation
Sustainable cities and communities,Affordable housing
Sustainable cities and communities,Air pollution
Sustainable cities and communities,Air quality
Sustainable cities and communities,Cities
Sustainable cities and communities,Climate change
Sustainable cities and communities,Community
Sustainable cities and communities,Cultural heritage
Sustainable cities and communities,Decentralisati on
Sustainable cities and communities,Development planning
Sustainable cities and communities,Disaster management
Sustainable cities and communities,Disaster risk reduction
Sustainable cities and communities,Disaster Strategy
Sustainable cities and communities,Disasters
Sustainable cities and communities,Fine particulate matter
Sustainable cities and communities,Green spaces
Sustainable cities and communities,Heritage
Sustainable cities and communities,Housing
Sustainable cities and communities,Human settlements
Sustainable cities and communities,Impact  of cities
Sustainable cities and communities,Inadequate housing
Sustainable cities and communities,Informal settlements
Sustainable cities and communities,Infrastructure
Sustainable cities and communities,Land
Sustainable cities and communities,Land consumption
Sustainable cities and communities,local materials
Sustainable cities and communities,mitigation
Sustainable cities and communities,Natural disasters
Sustainable cities and communities,Natural heritage
Sustainable cities and communities,Over crowding
Sustainable cities and communities,Pollution
Sustainable cities and communities,Population
Sustainable cities and communities,Population growth
Sustainable cities and communities,Public spaces
Sustainable cities and communities,Public transport
Sustainable cities and communities,Resilient
Sustainable cities and communities,Resilient buildings
Sustainable cities and communities,Resource efficiency
Sustainable cities and communities,Resource needs
Sustainable cities and communities,Risk reduction strategy
Sustainable cities and communities,Road safety
Sustainable cities and communities,Safe cities
Sustainable cities and communities,Shanty
Sustainable cities and communities,Slums
Sustainable cities and communities,Smart cities
Sustainable cities and communities,Solid waste
Sustainable cities and communities,Suburban
Sustainable cities and communities,Sustainable
Sustainable cities and communities,Sustainable building/s
Sustainable cities and communities,Sustainable cities/city
Sustainable cities and communities,Sustainable communities
Sustainable cities and communities,Sustainable urbanisation
Sustainable cities and communities,Town planning
Sustainable cities and communities,Transport
Sustainable cities and communities,Transport systems
Sustainable cities and communities,Urban
Sustainable cities and communities,Urban development
Sustainable cities and communities,Urban planning
Sustainable cities and communities,Urban sustainability
Sustainable cities and communities,Urbanisation
Sustainable cities and communities,Waste
Sustainable cities and communities,Waste generation
Sustainable cities and communities,Waste management
Sustainable cities and communities,Water
Sustainable cities and communities,Water-related disasters
Responsible consumption and production,Capitalism
Responsible consumption and production,Cars
Responsible consumption and production,Circular economy
Responsible consumption and production,Commercial enterprises
Responsible consumption and production,Consumer levels
Responsible consumption and production,Consumerism
Responsible consumption and production,Consumption
Responsible consumption and production,Deep decarbonisation
Responsible consumption and production,Ecological
Responsible consumption and production,Efficient use of resources
Responsible consumption and production,Energy
Responsible consumption and production,Energy consumption
Responsible consumption and production,Energy efficiency
Responsible consumption and production,Energy use
Responsible consumption and production,Food
Responsible consumption and production,Food losses
Responsible consumption and production,Food supply
Responsible consumption and production,Food waste
Responsible consumption and production,Fossil fuel subsidies
Responsible consumption and production,Future proof
Responsible consumption and production,Global food waste
Responsible consumption and production,Greenhouse gasses
Responsible consumption and production,Harvest losses
Responsible consumption and production,Life cycle
Responsible consumption and production,Market distortions
Responsible consumption and production,Materialism
Responsible consumption and production,Materials goods
Responsible consumption and production,Monitoring sustainable development
Responsible consumption and production,Natural resources
Responsible consumption and production,Obsolescence
Responsible consumption and production,Overconsumptio n
Responsible consumption and production,Production
Responsible consumption and production,Recycle
Responsible consumption and production,Recycling
Responsible consumption and production,Reduce waste generation
Responsible consumption and production,Reduction
Responsible consumption and production,Renewable
Responsible consumption and production,Resource efficiency
Responsible consumption and production,Responsible production chains
Responsible consumption and production,Retail
Responsible consumption and production,Retail industry
Responsible consumption and production,Reuse
Responsible consumption and production,Sustainable
Responsible consumption and production,Sustainable consumption
Responsible consumption and production,Sustainable management
Responsible consumption and production,Sustainable practices
Responsible consumption and production,Sustainable production
Responsible consumption and production,Sustainable public procurement
Responsible consumption and production,Sustainable resource use
Responsible consumption and production,Sustainable supply chain
Responsible consumption and production,Sustainable tourism
Responsible consumption and production,Vehicles
Responsible consumption and production,Waste
Responsible consumption and production,Wasteful consumption
Responsible consumption and production,Water
Responsible consumption and production,Water pollution
Responsible consumption and production,Water supply
Climate action,Average global temperature
Climate action,Carbon
Climate action,Carbon dioxide
Climate action,Changing weather patterns
Climate action,Climate
Climate action,Climate action
Climate action,Climate adaptation
Climate action,Climate and gender
Climate action,Climate and infectious disease
Climate action,Climate and politics
Climate action,Climate change
Climate action,Climate change management
Climate action,Climate change planning
Climate action,Climate change policy
Climate action,Climate early warning
Climate action,Climate hazards
Climate action,Climate impact
Climate action,Climate mitigation
Climate action,Climate refugees
Climate action,Climate related hazards
Climate action,Climate resilience
Climate action,CO2 capture
Climate action,CO2 conversion
Climate action,COP 21
Climate action,COP 22
Climate action,Ecosystems
Climate action,Emissions
Climate action,Extreme weather
Climate action,Extreme weather events
Climate action,Global mean temperature
Climate action,Global temperature
Climate action,Global warming
Climate action,Greenhouse gas
Climate action,Greenhouse gas emissions
Climate action,Greenhouse gases
Climate action,Ice loss
Climate action,Low-carbon economy
Climate action,Natural disasters
Climate action,Natural systems
Climate action,Ocean warming
Climate action,Paris Agreement
Climate action,Pollution
Climate action,Renewable
Climate action,Sea level rise / Rising sea / Rising sea level
Climate action,Temperature
Climate action,Warming
Life below water,Artisanal fishers
Life below water,Biodiversity
Life below water,Carbon dioxide
Life below water,Coastal biodiversity
Life below water,Coastal ecosystems
Life below water,Coastal habitats
Life below water,Coastal parks
Life below water,Coastal resources
Life below water,Coastlines
Life below water,Conserve
Life below water,Conserve oceans
Life below water,Coral bleaching
Life below water,Coral reef
Life below water,Ecosystem management
Life below water,Fish species
Life below water,Fish stocks
Life below water,Fish stocks AND FISHERIES MANAGEME NT
Life below water,Fisheries
Life below water,Fishers
Life below water,Fishing
Life below water,Fishing practices
Life below water,Global warming
Life below water,Illegal fishing
Life below water,Kelp
Life below water,Law of the Sea
Life below water,Marine
Life below water,Marine areas
Life below water,Marine biodiversity
Life below water,Marine ecosystems
Life below water,Marine fisheries
Life below water,Marine Parks
Life below water,Marine pollution
Life below water,Marine resources
Life below water,Ocean
Life below water,Ocean acidification
Life below water,Ocean temperature
Life below water,Oceanography
Life below water,Oceans
Life below water,Overfishing
Life below water,Productive oceans
Life below water,Protected areas
Life below water,Sea grasses
Life below water,Seas
Life below water,Sustainable ecosystems
Life below water,Unregulated fishing
Life below water,Water resources and policy
Life on land,Afforesta tion
Life on land,Agricultu re
Life on land,Animals
Life on land,Arable land
Life on land,Bees
Life on land,Biodivers ity
Life on land,Biodivers ity loss
Life on land,Conserva tion
Life on land,Deforesta tion
Life on land,Desertifi cation
Life on land,Drought
Life on land,Drylands
Life on land,Ecosyste m
Life on land,Ecosyste m restoratio n
Life on land,Ecosyste ms
Life on land,Extinct
Life on land,Extinct species
Life on land,Extinctio n
Life on land,Forest
Life on land,Forest managem ent
Life on land,Forests
Life on land,Genetic resources
Life on land,Illegal wildlife products
Life on land,Illicit traffickin g
Life on land,Indigeno us
Life on land,Indigeno us populatio ns
Life on land,Invasive alien species
Life on land,Land conservat ion
Life on land,Land degradati on
Life on land,Land loss
Life on land,Land use and sustainab ility
Life on land,Manage forests
Life on land,Managed forests
Life on land,Micro- organism s
Life on land,Permacul ture
Life on land,Plants
Life on land,Poaching
Life on land,Poverty
Life on land,Protected fauna
Life on land,Protected flora
Life on land,Protected species
Life on land,Reforesta tion
Life on land,Soil
Life on land,Soil degradati on
Life on land,Species
Life on land,Strategic plan for biodivers ity
Life on land,Terrestria l ecosyste ms
Life on land,Threaten ed species
Life on land,Tree
Life on land,Tree species
Life on land,Wetlands
"Peace, justice and strong institutions",Abuse
"Peace, justice and strong institutions",Accountability
"Peace, justice and strong institutions",Accountable institutions
"Peace, justice and strong institutions",Arbitrary detention
"Peace, justice and strong institutions",Arms
"Peace, justice and strong institutions",Arms trafficking
"Peace, justice and strong institutions",Birth registration
"Peace, justice and strong institutions",Bribery
"Peace, justice and strong institutions",Combat terrorism
"Peace, justice and strong institutions",Conflict resolution
"Peace, justice and strong institutions",Conflicts
"Peace, justice and strong institutions",Corruption
"Peace, justice and strong institutions",Discrimination
"Peace, justice and strong institutions",Education
"Peace, justice and strong institutions",Enforced disappearance
"Peace, justice and strong institutions",Equal access
"Peace, justice and strong institutions",Equity
"Peace, justice and strong institutions",Exploitation
"Peace, justice and strong institutions",Flow of arms
"Peace, justice and strong institutions",Freedom
"Peace, justice and strong institutions",Geography of poverty
"Peace, justice and strong institutions",Governance
"Peace, justice and strong institutions",Hate crime
"Peace, justice and strong institutions",Human rights
"Peace, justice and strong institutions",Human trafficking
"Peace, justice and strong institutions",Illegal arms
"Peace, justice and strong institutions",Illicit financial flows
"Peace, justice and strong institutions",Inclusion
"Peace, justice and strong institutions",Inclusive institutions
"Peace, justice and strong institutions",Inclusive societies/societ y
"Peace, justice and strong institutions",Institutions
"Peace, justice and strong institutions",Internally displaced
"Peace, justice and strong institutions",Judiciary
"Peace, justice and strong institutions",Justice
"Peace, justice and strong institutions",Justice for all
"Peace, justice and strong institutions",Legal identity
"Peace, justice and strong institutions",National Security
"Peace, justice and strong institutions",Non-violence
"Peace, justice and strong institutions",Organized crime
"Peace, justice and strong institutions",Paris principles
"Peace, justice and strong institutions",Peace
"Peace, justice and strong institutions",Peaceful societies
"Peace, justice and strong institutions",Physical abuse
"Peace, justice and strong institutions",Police
"Peace, justice and strong institutions",Prevent violence
"Peace, justice and strong institutions",Psychological abuse
"Peace, justice and strong institutions",Public policy
"Peace, justice and strong institutions",Quality of life
"Peace, justice and strong institutions",Representative decision- making
"Peace, justice and strong institutions",Rule of law
"Peace, justice and strong institutions",Security threats
"Peace, justice and strong institutions",Sexual abuse
"Peace, justice and strong institutions",Sexual violence
"Peace, justice and strong institutions",Stolen assets
"Peace, justice and strong institutions",Tax evasion
"Peace, justice and strong institutions",Theft
"Peace, justice and strong institutions",Torture
"Peace, justice and strong institutions",Trafficking
"Peace, justice and strong institutions",Transparency
"Peace, justice and strong institutions",Un-sentenced detainees
"Peace, justice and strong institutions",Unstable societies
"Peace, justice and strong institutions",Victims of violence
"Peace, justice and strong institutions",Violence
"Peace, justice and strong institutions",Violence against women and children
"Peace, justice and strong institutions",Violence rates
"Peace, justice and strong institutions",Weapon seizures
Partnerships for the goals,Capacity building
Partnerships for the goals,Civil society partnerships
Partnerships for the goals,Communicatio n technologies
Partnerships for the goals,Debt sustainability
Partnerships for the goals,Development assistance
Partnerships for the goals,Disaggregated data
Partnerships for the goals,Doha Development Agenda
Partnerships for the goals,Entrepreneursh ip
Partnerships for the goals,Environmentall y sound technologies
Partnerships for the goals,Foreign direct investments
Partnerships for the goals,Fostering innovation
Partnerships for the goals,Free trade
Partnerships for the goals,Fundamental principles of official statistics
Partnerships for the goals,Global partnership
Partnerships for the goals,Global partnership for sustainable development
Partnerships for the goals,Global stability
Partnerships for the goals,International aid
Partnerships for the goals,International cooperation
Partnerships for the goals,International population and housing census
Partnerships for the goals,International support
Partnerships for the goals,International support for developing countries
Partnerships for the goals,Knowledge sharing
Partnerships for the goals,Multi- stakeholder partnerships
Partnerships for the goals,Poverty eradication
Partnerships for the goals,Public-private partnerships
Partnerships for the goals,Science cooperation agreements
Partnerships for the goals,Technology cooperation agreements
Partnerships for the goals,Technology transfer
Partnerships for the goals,Weighted tariff average
Partnerships for the goals,Women entrepreneurs
Partnerships for the goals,World Trade Organization
